[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_custom_appname][D:kw_open]	OPEN_APP
把[D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_open]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
把[D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
把[D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
把[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_appname]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_end_setting]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_help]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_open][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_help]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:user_appname][D:kw_open]	OPEN_APP
[D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_appname][D:kw_open]	OPEN_APP
把[D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_open]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
把[D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
把[D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
把[D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
把[D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help]把[D:user_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
